demo;clock
manual;fragments/extending_2
manual;fragments/ignore_4
manual;fragments/pipes_1
manual;fragments/pipes_3
manual;lvl_occ/4
manual;lvl_occ/6
manual;lvl_occ/7
regression;common/index
regression;framework/index
regression;pages/index
regression2;catalog/functions
regression2;catalog/prefixes
regression2;catalog/properties
regression2;catalog/tags
regression2;catalog/volatile
regression2;eval/unknown_pipe_function
regression2;functions/date
regression2;globals
regression2;misc/react
regression2;misc/trace
regression2;tags/script
regression3;misc/eval
regression4;check/fragments_ignore_4
regression4;check/fragments_pipes_1
regression4;check/fragments_pipes_3
regression4;custom/a_custom_function_in_a_chain
regression4;custom/a_pipe_function_from_functions
regression4;escaping/a_pipe_inside_a_parameter_is_not_a_pipe
regression4;escaping/a_plain_comma_is_swallowed_by_the_evaluator_and_the_terms_join
regression4;escaping/an_html_entity_is_left_alone
regression4;escaping/and_an_at_is_not_a_reference
regression4;escaping/html_escaping_survives_the_pipe
regression4;escaping/ignore_as_a_pipe_on_the_output
regression4;escaping/nor_a_comma
regression4;escaping/nor_is_an_equals_sign
regression4;expressions/a_bare_function_name_skips_parsing_altogether
regression4;expressions/a_built_in_function_name
regression4;expressions/a_chain_of_real_pipe_functions_is_fine
regression4;expressions/a_function_the_application_supplies
regression4;expressions/a_negative_result
regression4;expressions/a_paren_inside_a_string_is_not_a_bracket
regression4;expressions/a_percent_sign_is_modulo_not_a_format
regression4;expressions/a_pipe_borrows_its_value_for_the_missing_side
regression4;expressions/a_populated_array_is_the_true_one
regression4;expressions/a_quoted_is_still_just_a_character
regression4;expressions/a_quoted_value_after_a_pipe_is_a_value
regression4;expressions/a_word_that_is_not_a_property_keeps_the_placeholder_reading
regression4;expressions/action_counting_instead_of_adding
regression4;expressions/action_over_a_literal_array
regression4;expressions/action_with_nothing_written_acts_on_the_piped_value
regression4;expressions/all_searches_everywhere
regression4;expressions/alone_with_concatenation_which_doubles
regression4;expressions/alone_with_minus_which_cancels
regression4;expressions/an_array_of_numbers_sums_where_one_value_is_needed
regression4;expressions/an_array_of_one_is_unwrapped_not_summed
regression4;expressions/an_empty_array_is_the_false_one
regression4;expressions/an_escaped_quote_keeps_the_string_open
regression4;expressions/an_expression_over_a_variable
regression4;expressions/an_operator_alone_uses_the_piped_value_twice
regression4;expressions/an_ordinary_tag_invoked_as_a_function
regression4;expressions/an_undefined_field_is_empty_unless_strict
regression4;expressions/and_gives_nothing_for_a_true_one
regression4;expressions/and_it_is_a_value_so_it_takes_an_operator
regression4;expressions/any_other_array_runs_its_elements_together
regression4;expressions/any_searches_every_store_of_a_level
regression4;expressions/arithmetic_keeps_precedence
regression4;expressions/array_insists_on_an_array
regression4;expressions/both_operands_written
regression4;expressions/concatenation
regression4;expressions/concatenation_with_a_variable
regression4;expressions/constant_reads_a_php_constant
regression4;expressions/content_reads_the_content_store
regression4;expressions/data_reads_the_data_store
regression4;expressions/division_keeps_the_fraction
regression4;expressions/field_reads_a_variable
regression4;expressions/flag_reads_the_boolean_store
regression4;expressions/fractions_add_up
regression4;expressions/function_over_a_built_in
regression4;expressions/function_over_one_the_application_supplies
regression4;expressions/function_reaches_what_a_callback_left_behind
regression4;expressions/inside_a_built_string
regression4;expressions/level_finds_the_array_at_an_enclosing_level
regression4;expressions/level_reaches_another_row_of_the_set_from_any_row
regression4;expressions/modulo
regression4;expressions/no_left_operand_takes_the_piped_value
regression4;expressions/no_right_operand_takes_the_piped_value
regression4;expressions/not_over_an_array
regression4;expressions/not_standing_alone_takes_the_piped_value
regression4;expressions/object_reads_a_php_variable
regression4;expressions/option_as_a_property_named_after_the_dot
regression4;expressions/options_reaches_the_named_options_of_a_level
regression4;expressions/parameter_as_a_property_numbered_after_the_dot
regression4;expressions/parameters_reaches_the_positional_parameters_of_a_level
regression4;expressions/parentheses_override_it
regression4;expressions/php_calls_a_plain_php_function
regression4;expressions/php_takes_the_piped_value_when_nothing_is_written
regression4;expressions/property_reads_an_iteration_value
regression4;expressions/providers_reaches_what_a_provider_returned
regression4;expressions/pull_reads_a_stored_sequence
regression4;expressions/saved_reaches_the_value_an_occurrence_variable_shadowed
regression4;expressions/segments_chain_each_taking_the_last_result
regression4;expressions/sequence_over_a_type_gives_the_nth_term
regression4;expressions/sequence_resolves_an_action_of_that_name
regression4;expressions/sequences_searches_the_store_an_array_path_so_the_index_counts_from_0_where_sequ
regression4;expressions/tags_searches_every_open_level
regression4;expressions/the_bare_placeholder_is_untouched
regression4;expressions/the_first_term_is_the_first_one_not_the_second
regression4;expressions/the_number_may_stand_on_the_left
regression4;expressions/the_placeholder_is_the_piped_value
regression4;expressions/the_reference_feeds_the_placeholder
regression4;expressions/variable_as_a_property_named_after_the_dot
regression4;functions/a_chain_can_undo_itself
regression4;functions/a_mid_start_below_one_is_read_as_one
regression4;functions/a_negative_left_count_is_nothing_not_a_trim
regression4;functions/a_negative_mid_length_is_nothing
regression4;functions/a_negative_right_count_is_nothing_not_an_offset
regression4;functions/add_note_the_space_before_the_operand
regression4;functions/afterLast_drops_a_multi_character_delimiter_whole
regression4;functions/afterLast_drops_the_delimiter_as_after_does
regression4;functions/afterLast_with_no_delimiter_gives_the_value_back
regression4;functions/after_drops_a_multi_character_delimiter_whole
regression4;functions/after_takes_what_follows_the_delimiter
regression4;functions/after_with_no_delimiter_gives_the_value_back
regression4;functions/an_empty_delimiter_is_found_at_the_start_after_gives_everything
regression4;functions/an_empty_delimiter_is_found_last_at_the_end_afterLast_gives_nothing
regression4;functions/and_beforeLast_gives_everything
regression4;functions/and_before_it_there_is_nothing
regression4;functions/arithmetic_applies_to_a_zero_value
regression4;functions/arithmetic_chains
regression4;functions/beforeLast
regression4;functions/beforeLast_on_a_dotted_name
regression4;functions/beforeLast_with_no_delimiter_gives_the_value_back
regression4;functions/before_takes_what_precedes_it
regression4;functions/before_with_no_delimiter_gives_the_value_back
regression4;functions/between_excludes_its_ends
regression4;functions/between_inside
regression4;functions/between_outside_the_ends_is_false
regression4;functions/bold
regression4;functions/capitalize
regression4;functions/chained_functions_run_left_to_right
regression4;functions/close_builds_the_closing_tag
regression4;functions/contains_absent
regression4;functions/contains_over_a_number
regression4;functions/contains_present
regression4;functions/cut_removes_every_occurrence
regression4;functions/cut_takes_more_than_one_character
regression4;functions/date_formats_a_timestamp
regression4;functions/date_gives_the_full_day_name
regression4;functions/date_gives_the_short_day_name
regression4;functions/date_takes_a_strtotime_modifier
regression4;functions/divide_keeps_the_fraction
regression4;functions/encodeHigh
regression4;functions/exists_finds_a_file_in_the_application
regression4;functions/extraction_feeding_a_chain
regression4;functions/html_escapes_quotes
regression4;functions/html_escapes_the_ampersand
regression4;functions/html_escapes_the_angle_brackets
regression4;functions/in_absent
regression4;functions/in_over_numbers
regression4;functions/in_present
regression4;functions/in_with_a_single_choice
regression4;functions/left
regression4;functions/left_of_zero_is_nothing
regression4;functions/left_past_the_end_gives_all_of_it
regression4;functions/like_anchored_at_the_front
regression4;functions/like_counts_characters_not_bytes
regression4;functions/like_ignores_case
regression4;functions/like_is_anchored_at_both_ends
regression4;functions/like_that_does_not_match
regression4;functions/like_with_a_percent_wildcard
regression4;functions/like_with_no_wildcard_is_an_exact_test
regression4;functions/like_with_one_underscore_per_character
regression4;functions/lower
regression4;functions/max_len_leaves_a_short_value
regression4;functions/max_len_of_nothing
regression4;functions/max_len_truncates
regression4;functions/mid_counts_from_one
regression4;functions/mid_past_the_end_gives_what_is_there
regression4;functions/multiply
regression4;functions/nbsp
regression4;functions/now_gives_a_unix_timestamp
regression4;functions/open_builds_a_tag_ignore_keeps_it_from_being_one
regression4;functions/printf_fixed_decimals
regression4;functions/printf_hexadecimal
regression4;functions/printf_integer
regression4;functions/printf_one_decimal_on_an_integer
regression4;functions/printf_signed
regression4;functions/printf_width
regression4;functions/printf_zero_padded
regression4;functions/range_includes_its_ends
regression4;functions/range_inside_the_ends_is_true
regression4;functions/range_outside
regression4;functions/replace
regression4;functions/replace_with_no_match_leaves_it_alone
regression4;functions/right
regression4;functions/right_of_zero_is_nothing_too
regression4;functions/right_past_the_end_gives_all_of_it
regression4;functions/sanitize
regression4;functions/slashes
regression4;functions/slashes_and_stripslashes_undo_each_other
regression4;functions/stripLow_strips_the_control_characters_out
regression4;functions/substr_counts_from_zero
regression4;functions/substr_from_the_right
regression4;functions/substr_past_the_end_gives_nothing
regression4;functions/substr_with_a_length
regression4;functions/subtract
regression4;functions/tag_is_the_same_as_open
regression4;functions/three_in_a_chain
regression4;functions/time_is_the_same_function
regression4;functions/timestamp_is_the_same_function
regression4;functions/trim
regression4;functions/trim_leaves_the_inside_alone
regression4;functions/ucwords_is_the_same_function
regression4;functions/upper
regression4;functions/upper_is_ASCII_only_an_accented_letter_keeps_its_case
regression4;functions/url_encodes_a_literal_plus
regression4;functions/url_encodes_a_slash
regression4;functions/url_encodes_a_space_as_plus
regression4;functions/white_collapses_a_tab_too
regression4;functions/white_collapses_runs_of_space
regression4;harness/a_catalogue_page_counts_its_labelled_lines
regression4;harness/a_declared_error_code_is_expected_an_undeclared_one_is_not
regression4;harness/a_page_declares_that_it_draws_with_one_word
regression4;harness/a_rendering_counts_one_even_in_the_catalogue
regression4;harness/a_test_url_carries_padInclude
regression4;harness/an_ordinary_page_counts_one_however_long_its_answer
regression4;harness/draw_masking_collapses_a_demo_result_whole
regression4;harness/draw_masking_takes_the_day_and_month_names_too
regression4;harness/draw_masking_turns_digits_into_one_mark
regression4;harness/the_answer_lives_beside_the_page
regression4;harness/the_comparison_strips_the_session_and_request_ids
regression4;harness/the_root_index_is_the_one_test_fetched_full
regression4;prefixes/constant_reads_a_big_one
regression4;prefixes/constant_reads_a_php_constant
regression4;prefixes/include_works_in_an_expression_as_well_as_as_a_tag
regression4;prefixes/local_works_in_an_expression_as_well_as_as_a_tag
regression4;prefixes/php_calls_a_php_function
regression4;prefixes/php_nested_in_php
regression4;prefixes/php_over_a_variable
regression4;prefixes/php_with_a_number
regression4;sequence/the_draws_oracle_rejects_a_disordered_draw
regression4;sequence/the_draws_oracle_rejects_a_duplicate
regression4;sequence/the_draws_oracle_rejects_an_impossible_value
regression4;tags/a_built_in_tag_takes_several_parameters
regression4;tags/a_closing_pipe_over_a_tag_that_renders_once
regression4;tags/a_lone_zero_is_printed_like_any_other_value
regression4;tags/a_zero_inside_a_longer_value_is_printed
regression4;tags/and_the_pipe_spelling_of_the_same_thing_agrees
regression4;tags/code_over_text_and_a_tag_together
regression4;tags/code_runs_its_content_and_returns_only_the_result
regression4;tags/echo_a_literal
regression4;tags/echo_a_variable
regression4;tags/echo_an_expression
regression4;tags/sandbox_does_the_same
regression4;tags/the_innermost_tag_of_a_nest_is_the_first_one_finished
regression4;variables/a_pipe_applies_to_a_variable
