manual;fragments/sequences_1
regression4;sequence/flag_bare_option_on_the_type
regression4;sequence/from_and_to_bound_a_predicate_type_by_value
regression4;sequence/keep_bare_option_on_the_type
regression4;sequence/maximal_bounds_the_values_from_above
regression4;sequence/minimal_bounds_the_values_from_below
regression4;sequence/prime
regression4;sequence/remove_bare_option_on_the_type
regression4;sequence/rows_gives_exactly_that_many
regression4;sequence/skip_counts_candidates_offered_not_terms_kept
regression4;sequence/sole_asks_for_one_value
regression4;sequence/sole_that_is_not_a_member_gives_nothing
regression4;sequence/stop_ends_on_the_first_term_that_reaches_the_value_it_names
sequence;basic/prime
sequence;concepts/sequences
sequence;play/single/prime
sequence;random/all
sequence;random/total
sequence;specials/prime_or_not
