manual;fragments/pipes_2
regression2;catalog/options
regression4;check/fragments_pipes_2
regression4;check/options_print
regression4;options/all_four_together_in_the_order_print_applies_them
regression4;options/close_goes_after
regression4;options/glue_goes_between_and_not_after_the_last
regression4;options/glue_separates_them
regression4;options/one_occurrence_gets_no_glue_at_all
regression4;options/open_and_close_together
regression4;options/open_and_close_wrap_the_whole_run_once
regression4;options/open_goes_in_front
regression4;options/print_lists_the_store
regression4;options/print_writes_each_occurrence
regression4;options/quote_wraps_every_occurrence
