manual;fragments/conditions_5
regression/framework;check/vars_at_10
regression/framework;expressions/a_field_named_first_does_not_shadow_the_bare_property
regression/framework;expressions/a_property_assigns_through_set
regression/framework;expressions/a_shadowed_set_still_assigns_the_property
regression/framework;expressions/both_sigils_stand_in_one_condition
regression/framework;expressions/data_as_a_pair_iterates_the_whole_set_fields_keeping_the_source_name
regression/framework;expressions/data_with_toData_stores_the_set_for_later
regression/framework;expressions/first_and_last_as_conditions_wrap_the_loop
regression/framework;expressions/properties_drive_an_elseif_chain
regression/framework;expressions/the_property_ternary_answers_as_before
regression/framework;expressions/two_properties_joined_with_or
regression/framework;properties/first_wraps_the_opening
regression/framework;properties/keys_iterates_an_occurrence_as_name_and_value
regression/framework;properties/without_the_field_it_is_the_property_again
regression/pages;catalog/properties
